name	bin_id	collection_id	profile_db_path	contigs_db_path
WA_MAG_00040	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00040/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00040/CONTIGS.db
WA_MAG_00041	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00041/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00041/CONTIGS.db
WA_MAG_00042	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00042/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00042/CONTIGS.db
WA_MAG_00043	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00043/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00043/CONTIGS.db
WA_MAG_00044	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00044/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00044/CONTIGS.db
WA_MAG_00045	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00045/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00045/CONTIGS.db
WA_MAG_00046	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00046/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00046/CONTIGS.db
WA_MAG_00047	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00047/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00047/CONTIGS.db
WA_MAG_00048	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00048/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00048/CONTIGS.db
WA_MAG_00049	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00049/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00049/CONTIGS.db
WA_MAG_00050	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00050/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00050/CONTIGS.db
WA_MAG_00051	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00051/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00051/CONTIGS.db
WA_MAG_00052	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00052/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00052/CONTIGS.db
WA_MAG_00053	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00053/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00053/CONTIGS.db
WA_MAG_00054	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00054/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00054/CONTIGS.db
WA_MAG_00055	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00055/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00055/CONTIGS.db
WA_MAG_00056	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00056/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00056/CONTIGS.db
WA_MAG_00057	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00057/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00057/CONTIGS.db
WA_MAG_00058	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00058/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00058/CONTIGS.db
WA_MAG_00059	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00059/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00059/CONTIGS.db
WA_MAG_00060	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00060/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00060/CONTIGS.db
WA_MAG_00061	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00061/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00061/CONTIGS.db
WA_MAG_00062	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00062/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00062/CONTIGS.db
WA_MAG_00063	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00063/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00063/CONTIGS.db
WA_MAG_00064	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00064/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00064/CONTIGS.db
WA_MAG_00065	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00065/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00065/CONTIGS.db
WA_MAG_00066	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00066/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00066/CONTIGS.db
WA_MAG_00067	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00067/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00067/CONTIGS.db
WA_MAG_00068	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00068/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00068/CONTIGS.db
WA_MAG_00069	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00069/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00069/CONTIGS.db
WA_MAG_00070	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00070/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00070/CONTIGS.db
WA_MAG_00071	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00071/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00071/CONTIGS.db
WA_MAG_00072	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00072/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00072/CONTIGS.db
WA_MAG_00073	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00073/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00073/CONTIGS.db
WA_MAG_00074	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00074/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00074/CONTIGS.db
WA_MAG_00075	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00075/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00075/CONTIGS.db
WA_MAG_00076	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00076/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00076/CONTIGS.db
WA_MAG_00077	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00077/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00077/CONTIGS.db
WA_MAG_00078	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00078/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00078/CONTIGS.db
WA_MAG_00079	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00079/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00079/CONTIGS.db
WA_MAG_00080	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00080/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00080/CONTIGS.db
WA_MAG_00081	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00081/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00081/CONTIGS.db
WA_MAG_00082	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00082/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00082/CONTIGS.db
WA_MAG_00083	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00083/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00083/CONTIGS.db
WA_MAG_00084	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00084/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00084/CONTIGS.db
WA_MAG_00085	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00085/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00085/CONTIGS.db
WA_MAG_00086	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00086/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00086/CONTIGS.db
WA_MAG_00087	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00087/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00087/CONTIGS.db
WA_MAG_00088	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00088/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00088/CONTIGS.db
WA_MAG_00089	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00089/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00089/CONTIGS.db
WA_Bin_00090	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_Bin_00090/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_Bin_00090/CONTIGS.db
WA_Bin_00091	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_Bin_00091/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_Bin_00091/CONTIGS.db
WA_Bin_00093	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_Bin_00093/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_Bin_00093/CONTIGS.db
WA_Bin_00094	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_Bin_00094/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_Bin_00094/CONTIGS.db
WA_Bin_00095	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_Bin_00095/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_Bin_00095/CONTIGS.db
WA_Bin_00097	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_Bin_00097/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_Bin_00097/CONTIGS.db
WA_Bin_00098	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_Bin_00098/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_Bin_00098/CONTIGS.db
WA_Bin_00099	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_Bin_00099/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_Bin_00099/CONTIGS.db
WA_Bin_00105	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_Bin_00105/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_Bin_00105/CONTIGS.db
